unidade;mes;ano;porte;quantidade
CSSFA;Janeiro;2021;PORTE I (0 A 2 HORAS);0
CSSFA;Janeiro;2021;PORTE II ( 2 A 4 HORAS);0
CSSFA;Fevereiro;2021;PORTE I (0 A 2 HORAS);0
CSSFA;Fevereiro;2021;PORTE II ( 2 A 4 HORAS);0
CSSFA;Março;2021;PORTE I (0 A 2 HORAS);0
CSSFA;Março;2021;PORTE II ( 2 A 4 HORAS);0
CSSFA;Abril;2021;PORTE I (0 A 2 HORAS);0
CSSFA;Abril;2021;PORTE II ( 2 A 4 HORAS);0
CSSFA;Novembro;2021;PORTE I (0 A 2 HORAS);0
CSSFA;Novembro;2021;PORTE II ( 2 A 4 HORAS);0
CSSFA;Dezembro;2021;PORTE I (0 A 2 HORAS);0
CSSFA;Dezembro;2021;PORTE II ( 2 A 4 HORAS);0
CSSFE;Junho;2021;PORTE I (0 A 2 HORAS);0
CSSFE;Julho;2021;PORTE I (0 A 2 HORAS);0
CSSFE;Agosto;2021;PORTE I (0 A 2 HORAS);0
CSSFE;Setembro;2021;PORTE I (0 A 2 HORAS);0
CSSFE;Dezembro;2021;PORTE I (0 A 2 HORAS);0
CSSI;Janeiro;2021;PORTE I (0 A 2 HORAS);0
CSSI;Janeiro;2021;PORTE II ( 2 A 4 HORAS);0
CSSI;Janeiro;2021;PORTE III (4 A 5 HORAS);0
CSSI;Janeiro;2021;PORTE IV (ACIMA 6 HORAS);0
CSSI;Fevereiro;2021;PORTE I (0 A 2 HORAS);0
CSSI;Fevereiro;2021;PORTE II ( 2 A 4 HORAS);0
CSSI;Fevereiro;2021;PORTE III (4 A 5 HORAS);0
CSSI;Fevereiro;2021;PORTE IV (ACIMA 6 HORAS);0
CSSI;Março;2021;PORTE I (0 A 2 HORAS);0
CSSI;Março;2021;PORTE II ( 2 A 4 HORAS);0
CSSI;Março;2021;PORTE III (4 A 5 HORAS);0
CSSI;Março;2021;PORTE IV (ACIMA 6 HORAS);0
CSSI;Abril;2021;PORTE I (0 A 2 HORAS);0
CSSI;Abril;2021;PORTE II ( 2 A 4 HORAS);0
CSSI;Abril;2021;PORTE III (4 A 5 HORAS);0
CSSI;Abril;2021;PORTE IV (ACIMA 6 HORAS);0
CSSI;Maio;2021;PORTE I (0 A 2 HORAS);0
CSSI;Maio;2021;PORTE II ( 2 A 4 HORAS);0
CSSI;Maio;2021;PORTE III (4 A 5 HORAS);0
CSSI;Maio;2021;PORTE IV (ACIMA 6 HORAS);0
CSSI;Junho;2021;PORTE I (0 A 2 HORAS);0
CSSI;Junho;2021;PORTE II ( 2 A 4 HORAS);0
CSSI;Junho;2021;PORTE III (4 A 5 HORAS);0
CSSI;Junho;2021;PORTE IV (ACIMA 6 HORAS);0
CSSI;Julho;2021;PORTE I (0 A 2 HORAS);0
CSSI;Julho;2021;PORTE II ( 2 A 4 HORAS);0
CSSI;Julho;2021;PORTE III (4 A 5 HORAS);0
CSSI;Julho;2021;PORTE IV (ACIMA 6 HORAS);0
CSSI;Agosto;2021;PORTE I (0 A 2 HORAS);0
CSSI;Agosto;2021;PORTE II ( 2 A 4 HORAS);0
CSSI;Agosto;2021;PORTE III (4 A 5 HORAS);0
CSSI;Agosto;2021;PORTE IV (ACIMA 6 HORAS);0
CSSI;Setembro;2021;PORTE I (0 A 2 HORAS);0
CSSI;Setembro;2021;PORTE II ( 2 A 4 HORAS);0
CSSI;Setembro;2021;PORTE III (4 A 5 HORAS);0
CSSI;Setembro;2021;PORTE IV (ACIMA 6 HORAS);0
CSSI;Outubro;2021;PORTE I (0 A 2 HORAS);0
CSSI;Outubro;2021;PORTE II ( 2 A 4 HORAS);0
CSSI;Outubro;2021;PORTE III (4 A 5 HORAS);0
CSSI;Outubro;2021;PORTE IV (ACIMA 6 HORAS);0
CSSI;Novembro;2021;PORTE I (0 A 2 HORAS);0
CSSI;Novembro;2021;PORTE II ( 2 A 4 HORAS);0
CSSI;Novembro;2021;PORTE III (4 A 5 HORAS);0
CSSI;Novembro;2021;PORTE IV (ACIMA 6 HORAS);0
CSSI;Dezembro;2021;PORTE I (0 A 2 HORAS);0
CSSI;Dezembro;2021;PORTE II ( 2 A 4 HORAS);0
CSSI;Dezembro;2021;PORTE III (4 A 5 HORAS);0
CSSI;Dezembro;2021;PORTE IV (ACIMA 6 HORAS);0
HAC;Janeiro;2021;PORTE I (0 A 2 HORAS);32
HAC;Janeiro;2021;PORTE II ( 2 A 4 HORAS);23
HAC;Janeiro;2021;PORTE III (4 A 5 HORAS);26
HAC;Janeiro;2021;PORTE IV (ACIMA 6 HORAS);18
HAC;Fevereiro;2021;PORTE I (0 A 2 HORAS);34
HAC;Fevereiro;2021;PORTE II ( 2 A 4 HORAS);17
HAC;Fevereiro;2021;PORTE III (4 A 5 HORAS);35
HAC;Fevereiro;2021;PORTE IV (ACIMA 6 HORAS);17
HAC;Março;2021;PORTE I (0 A 2 HORAS);53
HAC;Março;2021;PORTE II ( 2 A 4 HORAS);23
HAC;Março;2021;PORTE III (4 A 5 HORAS);41
